----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
           Conv2d-39           [-1, 32, 16, 16]           6,144
      BatchNorm2d-40           [-1, 32, 16, 16]              64
            Block-41           [-1, 32, 16, 16]               0
           Conv2d-42          [-1, 192, 16, 16]           6,144
      BatchNorm2d-43          [-1, 192, 16, 16]             384
           Conv2d-44          [-1, 192, 16, 16]           1,728
      BatchNorm2d-45          [-1, 192, 16, 16]             384
           Conv2d-46           [-1, 32, 16, 16]           6,144
      BatchNorm2d-47           [-1, 32, 16, 16]              64
            Block-48           [-1, 32, 16, 16]               0
           Conv2d-49          [-1, 192, 16, 16]           6,144
      BatchNorm2d-50          [-1, 192, 16, 16]             384
           Conv2d-51            [-1, 192, 8, 8]           1,728
      BatchNorm2d-52            [-1, 192, 8, 8]             384
           Conv2d-53             [-1, 64, 8, 8]          12,288
      BatchNorm2d-54             [-1, 64, 8, 8]             128
            Block-55             [-1, 64, 8, 8]               0
           Conv2d-56            [-1, 384, 8, 8]          24,576
      BatchNorm2d-57            [-1, 384, 8, 8]             768
           Conv2d-58            [-1, 384, 8, 8]           3,456
      BatchNorm2d-59            [-1, 384, 8, 8]             768
           Conv2d-60             [-1, 64, 8, 8]          24,576
      BatchNorm2d-61             [-1, 64, 8, 8]             128
            Block-62             [-1, 64, 8, 8]               0
           Conv2d-63            [-1, 384, 8, 8]          24,576
      BatchNorm2d-64            [-1, 384, 8, 8]             768
           Conv2d-65            [-1, 384, 8, 8]           3,456
      BatchNorm2d-66            [-1, 384, 8, 8]             768
           Conv2d-67             [-1, 64, 8, 8]          24,576
      BatchNorm2d-68             [-1, 64, 8, 8]             128
            Block-69             [-1, 64, 8, 8]               0
           Conv2d-70            [-1, 384, 8, 8]          24,576
      BatchNorm2d-71            [-1, 384, 8, 8]             768
           Conv2d-72            [-1, 384, 8, 8]           3,456
      BatchNorm2d-73            [-1, 384, 8, 8]             768
           Conv2d-74             [-1, 64, 8, 8]          24,576
      BatchNorm2d-75             [-1, 64, 8, 8]             128
            Block-76             [-1, 64, 8, 8]               0
           Conv2d-77            [-1, 384, 8, 8]          24,576
      BatchNorm2d-78            [-1, 384, 8, 8]             768
           Conv2d-79            [-1, 384, 8, 8]           3,456
      BatchNorm2d-80            [-1, 384, 8, 8]             768
           Conv2d-81             [-1, 96, 8, 8]          36,864
      BatchNorm2d-82             [-1, 96, 8, 8]             192
           Conv2d-83             [-1, 96, 8, 8]           6,144
      BatchNorm2d-84             [-1, 96, 8, 8]             192
            Block-85             [-1, 96, 8, 8]               0
           Conv2d-86            [-1, 576, 8, 8]          55,296
      BatchNorm2d-87            [-1, 576, 8, 8]           1,152
           Conv2d-88            [-1, 576, 8, 8]           5,184
      BatchNorm2d-89            [-1, 576, 8, 8]           1,152
           Conv2d-90             [-1, 96, 8, 8]          55,296
      BatchNorm2d-91             [-1, 96, 8, 8]             192
            Block-92             [-1, 96, 8, 8]               0
           Conv2d-93            [-1, 576, 8, 8]          55,296
      BatchNorm2d-94            [-1, 576, 8, 8]           1,152
           Conv2d-95            [-1, 576, 8, 8]           5,184
      BatchNorm2d-96            [-1, 576, 8, 8]           1,152
           Conv2d-97             [-1, 96, 8, 8]          55,296
      BatchNorm2d-98             [-1, 96, 8, 8]             192
            Block-99             [-1, 96, 8, 8]               0
          Conv2d-100            [-1, 576, 8, 8]          55,296
     BatchNorm2d-101            [-1, 576, 8, 8]           1,152
          Conv2d-102            [-1, 576, 4, 4]           5,184
     BatchNorm2d-103            [-1, 576, 4, 4]           1,152
          Conv2d-104            [-1, 160, 4, 4]          92,160
     BatchNorm2d-105            [-1, 160, 4, 4]             320
           Block-106            [-1, 160, 4, 4]               0
          Conv2d-107            [-1, 960, 4, 4]         153,600
     BatchNorm2d-108            [-1, 960, 4, 4]           1,920
          Conv2d-109            [-1, 960, 4, 4]           8,640
     BatchNorm2d-110            [-1, 960, 4, 4]           1,920
          Conv2d-111            [-1, 160, 4, 4]         153,600
     BatchNorm2d-112            [-1, 160, 4, 4]             320
           Block-113            [-1, 160, 4, 4]               0
          Conv2d-114            [-1, 960, 4, 4]         153,600
     BatchNorm2d-115            [-1, 960, 4, 4]           1,920
          Conv2d-116            [-1, 960, 4, 4]           8,640
     BatchNorm2d-117            [-1, 960, 4, 4]           1,920
          Conv2d-118            [-1, 160, 4, 4]         153,600
     BatchNorm2d-119            [-1, 160, 4, 4]             320
           Block-120            [-1, 160, 4, 4]               0
          Conv2d-121            [-1, 960, 4, 4]         153,600
     BatchNorm2d-122            [-1, 960, 4, 4]           1,920
          Conv2d-123            [-1, 960, 4, 4]           8,640
     BatchNorm2d-124            [-1, 960, 4, 4]           1,920
          Conv2d-125            [-1, 320, 4, 4]         307,200
     BatchNorm2d-126            [-1, 320, 4, 4]             640
          Conv2d-127            [-1, 320, 4, 4]          51,200
     BatchNorm2d-128            [-1, 320, 4, 4]             640
           Block-129            [-1, 320, 4, 4]               0
          Conv2d-130           [-1, 1280, 4, 4]         409,600
     BatchNorm2d-131           [-1, 1280, 4, 4]           2,560
          Linear-132                   [-1, 10]          12,810
================================================================
Total params: 2,296,922
Trainable params: 2,296,922
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 27.37
Params size (MB): 8.76
Estimated Total Size (MB): 36.14
----------------------------------------------------------------
